"ui/pages/settings/security-tab/profile-sync-toggle/profile-sync-toggle.tsx","        <Box paddingBottom={4}>"
"ui/pages/settings/security-tab/metametrics-toggle/metametrics-toggle.tsx","        <Box paddingBottom={4}>"
"ui/pages/settings/security-tab/security-tab.component.js","                margin="dense""
"ui/pages/settings/security-tab/security-tab.component.js","          marginTop={3}"
"ui/pages/settings/security-tab/security-tab.component.js","                marginTop={4}"
"ui/pages/settings/security-tab/security-tab.component.js","                marginBottom={4}"
"ui/pages/settings/security-tab/security-tab.component.js","          margin={4}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","        paddingLeft={4}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","        paddingRight={4}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","        paddingBottom={2}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                      paddingLeft={1}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                      paddingRight={1}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                paddingTop={3}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                paddingBottom={3}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","          paddingTop={4}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","          paddingTop={4}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                  paddingLeft={1}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","                  paddingRight={1}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","              paddingLeft={0}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","              paddingRight={0}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","              paddingTop={3}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","              paddingBottom={3}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","        padding={4}"
"ui/pages/settings/settings.component.js","          padding={4}"
"ui/pages/settings/settings.component.js","          paddingBottom={[2"," 4]}"
"ui/pages/settings/settings.component.js","              marginLeft="auto""
"ui/pages/settings/settings.component.js","          padding={4}"
"ui/pages/settings/settings.component.js","          paddingLeft={6}"
"ui/pages/settings/settings.component.js","          paddingRight={6}"
"ui/pages/settings/contact-list-tab/add-contact/add-contact.component.js","              margin="dense""
"ui/pages/settings/contact-list-tab/contact-list-tab.component.js","        margin={4}"
"ui/pages/settings/contact-list-tab/view-contact/view-contact.component.js","          paddingLeft={6}"
"ui/pages/settings/contact-list-tab/view-contact/view-contact.component.js","          paddingRight={6}"
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","          paddingLeft={6}"
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","          paddingRight={6}"
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","            paddingRight={2}"
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","              margin="dense""
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","              margin="dense""
"ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js","              margin="dense""
"ui/pages/settings/developer-options-tab/developer-options-tab.tsx","            paddingLeft={2}"
"ui/pages/settings/developer-options-tab/developer-options-tab.tsx","            paddingRight={2}"
"ui/pages/settings/developer-options-tab/developer-options-tab.tsx","            paddingLeft={2}"
"ui/pages/settings/developer-options-tab/developer-options-tab.tsx","            paddingRight={2}"
"ui/pages/settings/developer-options-tab/developer-options-tab.tsx","        paddingTop={6}"
"ui/pages/settings/developer-options-tab/sentry-test.tsx","          paddingLeft={2}"
"ui/pages/settings/developer-options-tab/sentry-test.tsx","          paddingRight={2}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginTop={0}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginRight={12}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginBottom={0}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginLeft={3}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginTop={3}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginRight={0}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginBottom={3}"
"ui/pages/settings/settings-tab/settings-tab.component.js","                marginLeft={3}"
"ui/pages/settings/experimental-tab/experimental-tab.component.tsx","          marginBottom={2}"
"ui/pages/settings/experimental-tab/experimental-tab.component.tsx","          marginBottom={2}"
"ui/pages/home/institutional/institutional-home-footer.js","      paddingLeft={activitySupportDisplayStyle.paddingLeft}"
"ui/pages/home/institutional/institutional-home-footer.js","      marginBottom={activitySupportDisplayStyle.marginBottom}"
"ui/pages/home/institutional/institutional-home-footer.js","      marginTop={activitySupportDisplayStyle.marginTop}"
"ui/pages/home/home.component.js","            paddingBottom={0}"
"ui/pages/home/home.component.js","              margin={4}"
"ui/pages/permissions-connect/choose-account/choose-account.js","        paddingLeft={6}"
"ui/pages/permissions-connect/choose-account/choose-account.js","        paddingRight={6}"
"ui/pages/permissions-connect/choose-account/choose-account.js","          paddingTop={4}"
"ui/pages/permissions-connect/choose-account/choose-account.js","          paddingBottom={4}"
"ui/pages/permissions-connect/choose-account/choose-account.js","        paddingTop={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","        paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","        paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","            paddingTop={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","            paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingBottom={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingTop={2}"
"ui/pages/permissions-connect/snaps/snap-update/snap-update.js","              paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","          paddingTop={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","            paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","            marginTop={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","          paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","          paddingRight={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","          <Box paddingBottom={2}>"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","          <Text paddingBottom={2} variant={TextVariant.headingMd}>"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","            padding={[0"," 4]}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","        paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","        paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","        paddingTop={2}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","        paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","          paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","          marginTop={4}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","        paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-result/snap-result.js","        paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","        paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","        paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingTop={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingBottom={2}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingBottom={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingLeft={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingRight={4}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingTop={2}"
"ui/pages/permissions-connect/snaps/snap-install/snap-install.js","              paddingBottom={2}"
"ui/pages/permissions-connect/connect-page/connect-page.tsx","      <Content padding={0}>"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","        <Box display={Display.Flex} marginBottom={4}>"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","          padding={2}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","            paddingLeft={4}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","            paddingRight={4}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","      <Box backgroundColor={BackgroundColor.backgroundAlternative} padding={4}>"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","            paddingTop={4}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","              marginRight={2}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","              marginLeft={2}"
"ui/pages/keychains/reveal-seed.js","            <Label marginTop={4}>{t('yourPrivateSeedPhrase')}</Label>"
"ui/pages/keychains/reveal-seed.js","              paddingTop={4}"
"ui/pages/keychains/reveal-seed.js","      <Box display={Display.Flex} marginTop="auto" gap={4}>"
"ui/pages/keychains/reveal-seed.js","      <Box marginTop="auto">"
"ui/pages/keychains/reveal-seed.js","      paddingTop={8}"
"ui/pages/keychains/reveal-seed.js","      paddingBottom={8}"
"ui/pages/keychains/reveal-seed.js","      paddingLeft={4}"
"ui/pages/keychains/reveal-seed.js","      paddingRight={4}"
"ui/pages/keychains/restore-vault.js","            <Text color={TextColor.textDefault} marginTop={4} marginBottom={4}>"
"ui/pages/keychains/restore-vault.js","            <Text color={TextColor.textDefault} margin={0} marginBottom={4}>"
"ui/pages/asset/components/asset-page.tsx","      marginLeft="auto""
"ui/pages/asset/components/asset-page.tsx","      marginRight="auto""
"ui/pages/asset/components/asset-page.tsx","      marginTop={4}"
"ui/pages/asset/components/asset-page.tsx","        paddingLeft={2}"
"ui/pages/asset/components/asset-page.tsx","        paddingRight={4}"
"ui/pages/asset/components/asset-page.tsx","        paddingBottom={1}"
"ui/pages/asset/components/asset-page.tsx","            marginRight={1}"
"ui/pages/asset/components/asset-page.tsx","      <Box marginTop={4}>"
"ui/pages/asset/components/asset-page.tsx","        paddingTop={5}"
"ui/pages/asset/components/asset-page.tsx","        <Text variant={TextVariant.headingMd} paddingBottom={2} paddingLeft={4}>"
"ui/pages/asset/components/asset-page.tsx","          marginTop={2}"
"ui/pages/asset/components/asset-page.tsx","              paddingLeft={4}"
"ui/pages/asset/components/asset-page.tsx","              paddingRight={4}"
"ui/pages/asset/components/asset-page.tsx","              <Text variant={TextVariant.headingMd} paddingBottom={4}>"
"ui/pages/asset/components/asset-page.tsx","              <Box paddingLeft={4} paddingRight={4}>"
"ui/pages/asset/components/asset-page.tsx","                <Text variant={TextVariant.headingMd} paddingBottom={4}>"
"ui/pages/asset/components/asset-page.tsx","          <Box marginBottom={8}>"
"ui/pages/asset/components/asset-page.tsx","              paddingLeft={4}"
"ui/pages/asset/components/asset-page.tsx","              paddingRight={4}"
"ui/pages/asset/components/asset-price.tsx","      <Box marginLeft={4} marginRight={4}>"
"ui/pages/asset/components/asset-price.tsx","          marginBottom={1}"
"ui/pages/asset/components/asset-price.tsx","                marginLeft={1}"
"ui/pages/asset/components/asset-price.tsx","                marginRight={1}"
"ui/pages/asset/components/chart/asset-chart.tsx","        marginTop={4}"
"ui/pages/asset/components/chart/asset-chart.tsx","          marginTop={4}"
"ui/pages/asset/components/chart/asset-chart.tsx","          marginLeft={4}"
"ui/pages/asset/components/chart/asset-chart.tsx","          marginRight={4}"
"ui/pages/unlock-page/unlock-page.component.js","            marginTop={1}"
"ui/pages/bridge/index.tsx","            marginLeft={4}"
"ui/pages/snaps/snap-view/snap-settings.js","      <Box className="snap-view__content__description" marginTop={[4"," 7]}>"
"ui/pages/snaps/snap-view/snap-settings.js","      <Box className="snap-view__content__permissions" marginTop={12}>"
"ui/pages/snaps/snap-view/snap-settings.js","        <Text variant={TextVariant.bodyLgMedium} marginBottom={1}>"
"ui/pages/snaps/snap-view/snap-settings.js","      <Box className="snap-view__content__connected-sites" marginTop={12}>"
"ui/pages/snaps/snap-view/snap-settings.js","        <Text variant={TextVariant.bodyLgMedium} marginBottom={2}>"
"ui/pages/snaps/snap-view/snap-settings.js","      <Box className="snap-view__content__remove" marginTop={12}>"
"ui/pages/snaps/snap-view/snap-settings.js","          marginTop={4}"
"ui/pages/snaps/snap-view/snap-settings.js","              paddingTop={3}"
"ui/pages/snaps/snap-view/snap-settings.js","              paddingBottom={3}"
"ui/pages/snaps/snap-view/snap-view.js","          marginTop={showSettings ? 4 : 0}"
"ui/pages/snaps/snap-view/snap-view.js","          padding={showSettings ? 4 : 0}"
"ui/pages/snaps/snaps-list/snap-list.js","                      marginTop={4}"
"ui/pages/snaps/snaps-list/snap-list.js","                  paddingLeft={4}"
"ui/pages/snaps/snaps-list/snap-list.js","                  paddingRight={4}"
"ui/pages/snaps/snaps-list/snap-list.js","                  paddingBottom={4}"
"ui/pages/confirm-add-suggested-token/confirm-add-suggested-token.js","        <BannerAlert severity={Severity.Warning} marginTop={4}>"
"ui/pages/confirm-add-suggested-token/confirm-add-suggested-token.js","          marginTop={4}"
"ui/pages/swaps/transaction-settings/transaction-settings.js","          <Box marginTop={7} marginBottom={5}>"
"ui/pages/swaps/transaction-settings/transaction-settings.js","              <Box marginTop={5}>"
"ui/pages/swaps/transaction-settings/transaction-settings.js","          <Box marginTop={5}>"
"ui/pages/swaps/view-quote/view-quote.js","            <Box marginTop={0} marginBottom={10}>"
"ui/pages/swaps/view-quote/view-quote-price-difference.js","                paddingBottom={2}"
"ui/pages/swaps/notification-page/notification-page.js","        marginTop={10}"
"ui/pages/swaps/notification-page/notification-page.js","        marginLeft={4}"
"ui/pages/swaps/notification-page/notification-page.js","        marginRight={4}"
"ui/pages/swaps/notification-page/notification-page.js","        <Box marginTop={8} marginBottom={4}>"
"ui/pages/swaps/loading-swaps-quotes/loading-swaps-quotes.js","            marginTop={1}"
"ui/pages/swaps/loading-swaps-quotes/loading-swaps-quotes.js","            marginBottom={1}"
"ui/pages/swaps/create-new-swap/create-new-swap.js","    <Box marginBottom={3} className="create-new-swap">"
"ui/pages/swaps/awaiting-signatures/awaiting-signatures.js","        paddingLeft={8}"
"ui/pages/swaps/awaiting-signatures/awaiting-signatures.js","        paddingRight={8}"
"ui/pages/swaps/awaiting-signatures/awaiting-signatures.js","        <Box marginTop={3} marginBottom={4}>"
"ui/pages/swaps/awaiting-signatures/awaiting-signatures.js","            <Text variant={TextVariant.bodyMdBold} marginTop={2}>"
"ui/pages/swaps/index.js","              marginLeft={4}"
"ui/pages/swaps/index.js","              marginRight={4}"
"ui/pages/swaps/list-with-search/list-with-search.js","          marginBottom={4}"
"ui/pages/swaps/list-with-search/list-with-search.js","          marginTop={1}"
"ui/pages/swaps/list-with-search/list-with-search.js","          marginBottom={5}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","      <Box marginBottom={0}>"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","        paddingLeft={8}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","        paddingRight={8}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          marginTop={10}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          marginBottom={0}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginLeft={1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginRight={2}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          <Box display={DISPLAY.BLOCK} marginLeft={2} marginRight={2}>"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginLeft={2}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginLeft={1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          marginTop={3}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          <Box marginTop={3} marginBottom={2}>"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginTop={7}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginBottom={1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","              marginLeft={1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","              marginLeft={1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginTop={blockExplorerUrl && 1}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","          marginTop={3}"
"ui/pages/swaps/smart-transaction-status/smart-transaction-status.js","            marginTop={8}"
"ui/pages/swaps/prepare-swap-page/slippage-notification-modal.tsx","          marginTop={7}"
"ui/pages/swaps/prepare-swap-page/slippage-notification-modal.tsx","          <Box marginTop={5}>"
"ui/pages/swaps/prepare-swap-page/view-quote-price-difference.js","    <Box display={DISPLAY.FLEX} marginTop={2}>"
"ui/pages/swaps/prepare-swap-page/quotes-loading-animation.js","      marginTop={4}"
"ui/pages/swaps/prepare-swap-page/quotes-loading-animation.js","          marginLeft={1}"
"ui/pages/swaps/prepare-swap-page/quotes-loading-animation.js","          marginRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","                marginTop={2}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","          marginTop={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","          marginBottom={0}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","              marginRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","                marginRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","                paddingRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","                  paddingRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","                marginRight={1}"
"ui/pages/swaps/prepare-swap-page/review-quote.js","            marginTop={3}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingTop={10}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingRight={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingBottom={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingLeft={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingTop={10}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingRight={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingBottom={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              paddingLeft={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","                marginTop={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","                marginTop={0}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","              marginLeft={2}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","            marginTop={2}"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","          <Box display={DISPLAY.FLEX} marginTop={2}>"
"ui/pages/swaps/prepare-swap-page/prepare-swap-page.js","          <Box display={DISPLAY.FLEX} marginTop={2}>"
"ui/pages/swaps/dropdown-input-pair/dropdown-input-pair.js","          margin="dense""
"ui/pages/swaps/dropdown-search-list/dropdown-search-list.js","          <Icon name={IconName.ArrowDown} size={IconSize.Xs} marginRight={3} />"
"ui/pages/swaps/selected-token/selected-token.js","        marginRight={3}"
"ui/pages/swaps/view-on-block-explorer/view-on-block-explorer.js","    <Box marginTop={6} className="view-on-block-explorer">"
"ui/pages/swaps/slippage-buttons/slippage-buttons.js","          marginRight={2}"
"ui/pages/swaps/slippage-buttons/slippage-buttons.js","                    marginRight={1}"
"ui/pages/swaps/slippage-buttons/slippage-buttons.js","            marginTop={2}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","        padding={4}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","            marginBottom={4}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","            marginTop={4}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","            <Text as="h4" marginLeft={2}>"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","        <Text marginTop={4}>"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","        <Box paddingBottom={7}>"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","          paddingTop={5}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingTop={3}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingLeft={4}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingRight={4}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingTop={3}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingLeft={4}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingRight={4}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingTop={5}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","            paddingBottom={5}"
"ui/pages/institutional/confirm-connect-custodian-modal/confirm-connect-custodian-modal.tsx","              paddingTop={3}"
"ui/pages/institutional/custodian-accounts-connected/custodian-accounts-connected.tsx","        padding={7}"
"ui/pages/institutional/custodian-accounts-connected/custodian-accounts-connected.tsx","          marginBottom={2}"
"ui/pages/institutional/custodian-accounts-connected/custodian-accounts-connected.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box paddingTop={6} paddingLeft={4} paddingRight={4}>"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box padding={4} className="page-container__content">"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","          padding={4}"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","          paddingTop={3}"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","          paddingLeft={4}"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","          paddingRight={4}"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box marginTop={4} data-testid="connect-custodian-token-error">"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","          paddingBottom={6}"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","          paddingLeft={6}"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","          paddingRight={6}"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","            <Box paddingTop={4} paddingBottom={4}>"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","                paddingTop={3}"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","              <Text paddingTop={3} color={TextColor.textAlternative}>"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","      padding={4}"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","        marginBottom={4}"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","        marginTop={4}"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","      <Text as="h4" variant={TextVariant.bodyLgMedium} marginTop={4}>"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","        marginTop={2}"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","        marginBottom={5}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","          marginRight={7}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","          marginLeft={7}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","                        marginTop={3}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","                        marginRight={2}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","                        marginTop={1}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","                        marginRight={2}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","                              marginLeft={1}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/account-list/account-list.tsx","      <Box padding={4} className="page-container__content">"
"ui/pages/institutional/account-list/account-list.tsx","                  marginLeft={2}"
"ui/pages/institutional/account-list/account-list.tsx","                    marginTop={2}"
"ui/pages/institutional/account-list/account-list.tsx","                      paddingRight={1}"
"ui/pages/institutional/account-list/account-list.tsx","                    marginTop={2}"
"ui/pages/institutional/account-list/account-list.tsx","                    marginLeft={2}"
"ui/pages/institutional/account-list/account-list.tsx","                    marginRight={3}"
"ui/pages/institutional/account-list/account-list.tsx","                          marginLeft={1}"
"ui/pages/institutional/account-list/account-list.tsx","        <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/onboarding-successful/onboarding-successful.tsx","          margin={6}"
"ui/pages/institutional/onboarding-successful/onboarding-successful.tsx","        <Text marginTop={6} marginBottom={6}>"
"ui/pages/institutional/onboarding-successful/onboarding-successful.tsx","        marginTop={6}"
"ui/pages/institutional/onboarding-successful/onboarding-successful.tsx","          marginTop={4}"
"ui/pages/institutional/custody/custody.tsx","          padding={4}"
"ui/pages/institutional/custody/custody.tsx","          marginBottom={4}"
"ui/pages/institutional/custody/custody.tsx","            <Text marginLeft={2}>{custodian.displayName}</Text>"
"ui/pages/institutional/custody/custody.tsx","          marginTop={3}"
"ui/pages/institutional/custody/custody.tsx","          padding={[2"," 7"," 5]}"
"ui/pages/institutional/custody/custody.tsx","        <Text textAlign={TextAlign.Center} marginTop={3} padding={[2"," 7"," 5]}>"
"ui/pages/institutional/custody/custody.tsx","          <Box paddingTop={4} paddingBottom={4} width={BlockSize.Full}>"
"ui/pages/institutional/custody/custody.tsx","            <Text marginTop={2}>{t('selectAnAccountHelp')}</Text>"
"ui/pages/institutional/custody/custody.tsx","            <Box paddingBottom={4} paddingTop={0}>"
"ui/pages/institutional/custody/custody.tsx","            paddingBottom={4}"
"ui/pages/institutional/custody/custody.tsx","            <Label marginLeft={2} htmlFor="selectAllAccounts">"
"ui/pages/institutional/remind-srp/remind-srp.tsx","        marginBottom={4}"
"ui/pages/institutional/remind-srp/remind-srp.tsx","          marginBottom={4}"
"ui/pages/onboarding-flow/secure-your-wallet/skip-srp-backup-popover.js","        margin={4}"
"ui/pages/onboarding-flow/secure-your-wallet/skip-srp-backup-popover.js","        <Box justifyContent={JustifyContent.center} margin={3}>"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        marginBottom={4}"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        marginBottom={4}"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        marginBottom={6}"
